id,date,date_unixtime,edited,edited_unixtime,text_bold,text_plain,text_hashtag,text_string
19318,2022-07-28 15:30:07,1659011407,,,,,#Запорізька_область,"🟢 15:30 Відбій тривоги в Запорізька область.
Слідкуйте за подальшими повідомленнями."
19319,2022-07-28 17:08:07,1659017287,2022-12-15 13:51:20,1671105080,🔴 17:08 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19320,2022-07-28 17:21:00,1659018060,,,🟢 17:21 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19321,2022-07-28 17:34:32,1659018872,,,🔴 17:34 Повітряна тривога в Сумська область,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
19322,2022-07-28 18:03:14,1659020594,,,🟢 18:03 Відбій тривоги в Сумська область.,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
19323,2022-07-28 19:23:17,1659025397,,,🔴 19:23 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19324,2022-07-28 19:50:32,1659027032,,,🟢 19:50 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19325,2022-07-28 19:50:51,1659027051,,,🔴 19:50 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19326,2022-07-28 19:52:01,1659027121,,,🔴 19:52 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19327,2022-07-28 19:55:39,1659027339,,,🔴 19:55 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19328,2022-07-28 20:23:20,1659029000,,,🟡 20:23  Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
19329,2022-07-28 20:25:33,1659029133,,,🟡 20:25  Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
19330,2022-07-28 20:45:50,1659030350,,,🟢 20:45 Відбій тривоги в Миколаївська область.,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19331,2022-07-28 21:43:16,1659033796,,,🔴 21:43 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19332,2022-07-28 21:52:20,1659034340,,,🔴 21:52 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19333,2022-07-28 21:55:22,1659034522,,,🔴 21:55 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19334,2022-07-28 21:55:25,1659034525,,,🔴 21:55 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19335,2022-07-28 21:55:51,1659034551,,,🔴 21:55 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
19336,2022-07-28 22:17:13,1659035833,,,🟢 22:17 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
19337,2022-07-28 22:18:43,1659035923,,,🟢 22:18 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19338,2022-07-28 22:19:20,1659035960,,,🟢 22:19 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19339,2022-07-28 22:19:56,1659035996,,,🟢 22:19 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19340,2022-07-28 23:14:44,1659039284,,,🔴 23:14 Загроза артобстрілу!,,#м_Нікополь_та_Нікопольська_територіальна_громада,"Зараз у м. Нікополь та Нікопольська територіальна громада артилерійський обстріл.
Пройдіть в укриття!"
19341,2022-07-29 00:13:28,1659042808,,,🔴 00:13 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
19342,2022-07-29 00:13:52,1659042832,,,🔴 00:13 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19343,2022-07-29 00:16:52,1659043012,,,🔴 00:16 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19344,2022-07-29 00:20:38,1659043238,,,🔴 00:20 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
19345,2022-07-29 00:20:48,1659043248,,,🔴 00:20 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19346,2022-07-29 00:44:53,1659044693,,,🟢 00:44 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19347,2022-07-29 00:45:04,1659044704,,,🟢 00:45 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
19348,2022-07-29 00:45:08,1659044708,,,🟢 00:45 Відбій тривоги в Полтавська область.,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
19349,2022-07-29 00:45:59,1659044759,,,🔴 00:45 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19350,2022-07-29 00:46:13,1659044773,,,🟢 00:46 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19351,2022-07-29 00:46:50,1659044810,,,🟢 00:46 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19352,2022-07-29 01:20:15,1659046815,,,🟢 01:20 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19353,2022-07-29 02:13:31,1659050011,,,🔴 02:13 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19354,2022-07-29 02:13:46,1659050026,,,🔴 02:13 Повітряна тривога в Одеська область,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
19355,2022-07-29 02:14:16,1659050056,,,🔴 02:14 Повітряна тривога в Вінницька область,,#Вінницька_область,Слідкуйте за подальшими повідомленнями.
19356,2022-07-29 02:15:49,1659050149,,,🔴 02:15 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19357,2022-07-29 02:18:21,1659050301,,,🔴 02:18 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19358,2022-07-29 02:53:13,1659052393,,,🟢 02:53 Відбій тривоги в Одеська область.,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
19359,2022-07-29 02:53:23,1659052403,,,🟢 02:53 Відбій тривоги в Вінницька область.,,#Вінницька_область,Слідкуйте за подальшими повідомленнями.
19360,2022-07-29 02:53:43,1659052423,,,🟡 02:53  Відбій тривоги в Миколаївська область.,,#Миколаївська_область,"Зверніть увагу, тривога ще триває у:
- Кривоозерська територіальна громада
- м. Вознесенськ та Вознесенська територіальна громада"
19361,2022-07-29 02:56:33,1659052593,,,🟢 02:56 Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19362,2022-07-29 03:01:21,1659052881,,,🟢 03:01 Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19363,2022-07-29 03:07:34,1659053254,,,🔴 03:07 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
19364,2022-07-29 03:08:04,1659053284,,,🔴 03:08 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19365,2022-07-29 03:10:48,1659053448,,,🔴 03:10 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19366,2022-07-29 03:38:49,1659055129,,,🟢 03:38 Відбій тривоги в Полтавська область.,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
19367,2022-07-29 03:39:38,1659055178,,,🟢 03:39 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19368,2022-07-29 03:41:09,1659055269,,,🟢 03:41 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19369,2022-07-29 04:09:11,1659056951,,,🔴 04:09 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19370,2022-07-29 04:14:42,1659057282,,,🔴 04:14 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
19371,2022-07-29 04:22:09,1659057729,,,🔴 04:22 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19372,2022-07-29 04:24:38,1659057878,,,🔴 04:24 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19373,2022-07-29 04:34:17,1659058457,,,🔴 04:34 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
19374,2022-07-29 04:35:38,1659058538,,,🔴 04:35 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19375,2022-07-29 04:36:04,1659058564,,,🔴 04:36 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19376,2022-07-29 04:37:15,1659058635,,,🔴 04:37 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19377,2022-07-29 04:37:37,1659058657,,,🔴 04:37 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
19378,2022-07-29 05:01:47,1659060107,,,🟢 05:01 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19379,2022-07-29 05:02:27,1659060147,,,🟢 05:02 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
19380,2022-07-29 05:04:34,1659060274,,,🟢 05:04 Відбій тривоги в Полтавська область.,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
19381,2022-07-29 05:05:02,1659060302,,,🟢 05:05 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
19382,2022-07-29 05:06:34,1659060394,,,🟢 05:06 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19383,2022-07-29 05:06:49,1659060409,,,🟢 05:06 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19384,2022-07-29 05:15:20,1659060920,,,🟡 05:15  Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
19385,2022-07-29 05:17:18,1659061038,,,🟡 05:17  Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
19386,2022-07-29 05:30:05,1659061805,,,🟢 05:30 Відбій тривоги в Миколаївська область.,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19387,2022-07-29 06:22:39,1659064959,,,🟢 06:22 Відбій загрози артобстрілу в м. Нікополь та Нікопольська територіальна громада.,,#м_Нікополь_та_Нікопольська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19388,2022-07-29 06:24:28,1659065068,,,🔴 06:24 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19389,2022-07-29 07:04:59,1659067499,,,🟢 07:04 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19390,2022-07-29 07:24:05,1659068645,,,🔴 07:24 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19391,2022-07-29 07:27:28,1659068848,,,🔴 07:27 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19392,2022-07-29 07:29:40,1659068980,,,🔴 07:29 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
19393,2022-07-29 07:29:54,1659068994,,,🔴 07:29 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19394,2022-07-29 07:30:18,1659069018,,,🔴 07:30 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19395,2022-07-29 07:41:23,1659069683,,,🟢 07:41 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
19396,2022-07-29 07:42:49,1659069769,,,🟢 07:42 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19397,2022-07-29 07:46:15,1659069975,,,🟡 07:46  Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
19398,2022-07-29 07:46:55,1659070015,,,🟡 07:46  Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
19399,2022-07-29 07:51:00,1659070260,,,🟢 07:51 Відбій тривоги в Миколаївська область.,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19400,2022-07-29 09:01:21,1659074481,,,🔴 09:01 Повітряна тривога в Арбузинська територіальна громада,,#Арбузинська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19401,2022-07-29 09:01:35,1659074495,,,🔴 09:01 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19402,2022-07-29 09:04:09,1659074649,,,🔴 09:04 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19403,2022-07-29 09:24:13,1659075853,,,🔴 09:24 Повітряна тривога в Черкаська область,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
19404,2022-07-29 09:24:35,1659075875,,,🔴 09:24 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
19405,2022-07-29 09:24:54,1659075894,,,🔴 09:24 Повітряна тривога в Хмельницька область,,#Хмельницька_область,Слідкуйте за подальшими повідомленнями.
19406,2022-07-29 09:26:14,1659075974,,,🔴 09:26 Повітряна тривога в Львівська область,,#Львівська_область,Слідкуйте за подальшими повідомленнями.
19407,2022-07-29 09:26:54,1659076014,,,🔴 09:26 Повітряна тривога в м. Київ,,#м_Київ,Слідкуйте за подальшими повідомленнями.
19408,2022-07-29 09:27:12,1659076032,,,🟡 09:27  Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
19409,2022-07-29 09:28:03,1659076083,,,🔴 09:28 Повітряна тривога в Івано-Франківська область,,#ІваноФранківська_область,Слідкуйте за подальшими повідомленнями.
19410,2022-07-29 09:28:13,1659076093,,,🔴 09:28 Повітряна тривога в Житомирська область,,#Житомирська_область,Слідкуйте за подальшими повідомленнями.
19411,2022-07-29 09:28:38,1659076118,,,🔴 09:28 Повітряна тривога в Волинська область,,#Волинська_область,Слідкуйте за подальшими повідомленнями.
19412,2022-07-29 09:28:43,1659076123,,,🔴 09:28 Повітряна тривога в Київська область,,#Київська_область,Слідкуйте за подальшими повідомленнями.
19413,2022-07-29 09:29:15,1659076155,,,🔴 09:29 Повітряна тривога в Чернігівська область,,#Чернігівська_область,Слідкуйте за подальшими повідомленнями.
19414,2022-07-29 09:29:29,1659076169,,,🔴 09:29 Повітряна тривога в Тернопільська область,,#Тернопільська_область,Слідкуйте за подальшими повідомленнями.
19415,2022-07-29 09:29:34,1659076174,,,🔴 09:29 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
19416,2022-07-29 09:29:42,1659076182,,,🔴 09:29 Повітряна тривога в Рівненська область,,#Рівненська_область,Слідкуйте за подальшими повідомленнями.
19417,2022-07-29 09:29:46,1659076186,,,🔴 09:29 Повітряна тривога в Чернівецька область,,#Чернівецька_область,Слідкуйте за подальшими повідомленнями.
19418,2022-07-29 09:29:47,1659076187,,,🔴 09:29 Повітряна тривога в Закарпатська область,,#Закарпатська_область,Слідкуйте за подальшими повідомленнями.
19419,2022-07-29 09:31:11,1659076271,,,🔴 09:31 Повітряна тривога в Сумська область,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
19420,2022-07-29 09:32:37,1659076357,,,🔴 09:32 Повітряна тривога в Вінницька область,,#Вінницька_область,Слідкуйте за подальшими повідомленнями.
19421,2022-07-29 09:36:21,1659076581,,,🟡 09:36  Відбій тривоги в Миколаївська область.,,#Миколаївська_область,"Зверніть увагу, тривога ще триває у:
- Арбузинська територіальна громада"
19422,2022-07-29 09:37:46,1659076666,,,🟢 09:37 Відбій тривоги в Арбузинська територіальна громада.,,#Арбузинська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19423,2022-07-29 09:54:20,1659077660,,,🔴 09:54 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19424,2022-07-29 10:18:10,1659079090,,,🟢 10:18 Відбій тривоги в Миколаївська область.,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19425,2022-07-29 10:25:44,1659079544,,,🔴 10:25 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19426,2022-07-29 10:29:19,1659079759,,,🔴 10:29 Повітряна тривога в Краматорський район,,#Краматорський_район,Слідкуйте за подальшими повідомленнями.
19427,2022-07-29 10:41:26,1659080486,,,🟢 10:41 Відбій тривоги в Івано-Франківська область.,,#ІваноФранківська_область,Слідкуйте за подальшими повідомленнями.
19428,2022-07-29 10:42:10,1659080530,,,🟢 10:42 Відбій тривоги в Чернівецька область.,,#Чернівецька_область,Слідкуйте за подальшими повідомленнями.
19429,2022-07-29 10:43:05,1659080585,,,🟢 10:43 Відбій тривоги в Полтавська область.,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
19430,2022-07-29 10:43:09,1659080589,,,🟢 10:43 Відбій тривоги в м. Київ.,,#м_Київ,Слідкуйте за подальшими повідомленнями.
19431,2022-07-29 10:43:51,1659080631,,,🟢 10:43 Відбій тривоги в Закарпатська область.,,#Закарпатська_область,Слідкуйте за подальшими повідомленнями.
19432,2022-07-29 10:44:12,1659080652,,,🟡 10:44  Відбій тривоги в Краматорський район.,,#Краматорський_район,"Зверніть увагу, тривога ще триває у:
- Донецька область"
19433,2022-07-29 10:44:12,1659080652,,,🟢 10:44 Відбій тривоги в Житомирська область.,,#Житомирська_область,Слідкуйте за подальшими повідомленнями.
19434,2022-07-29 10:44:23,1659080663,,,🟢 10:44 Відбій тривоги в Львівська область.,,#Львівська_область,Слідкуйте за подальшими повідомленнями.
19435,2022-07-29 10:44:24,1659080664,,,🟢 10:44 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19436,2022-07-29 10:44:30,1659080670,,,🟢 10:44 Відбій тривоги в Черкаська область.,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
19437,2022-07-29 10:44:35,1659080675,,,🟢 10:44 Відбій тривоги в Вінницька область.,,#Вінницька_область,Слідкуйте за подальшими повідомленнями.
19438,2022-07-29 10:44:59,1659080699,,,🟢 10:44 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
19439,2022-07-29 10:45:06,1659080706,,,🟢 10:45 Відбій тривоги в Київська область.,,#Київська_область,Слідкуйте за подальшими повідомленнями.
19440,2022-07-29 10:45:52,1659080752,,,🟢 10:45 Відбій тривоги в Чернігівська область.,,#Чернігівська_область,Слідкуйте за подальшими повідомленнями.
19441,2022-07-29 10:46:23,1659080783,,,🟢 10:46 Відбій тривоги в Волинська область.,,#Волинська_область,Слідкуйте за подальшими повідомленнями.
19442,2022-07-29 10:46:27,1659080787,,,🟢 10:46 Відбій тривоги в Хмельницька область.,,#Хмельницька_область,Слідкуйте за подальшими повідомленнями.
19443,2022-07-29 10:48:26,1659080906,,,🟢 10:48 Відбій тривоги в Тернопільська область.,,#Тернопільська_область,Слідкуйте за подальшими повідомленнями.
19444,2022-07-29 10:48:39,1659080919,,,🟢 10:48 Відбій тривоги в Рівненська область.,,#Рівненська_область,Слідкуйте за подальшими повідомленнями.
19445,2022-07-29 10:57:11,1659081431,,,🟢 10:57 Відбій тривоги в Сумська область.,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
19446,2022-07-29 11:36:42,1659083802,,,🔴 11:36 Загроза артобстрілу!,,#м_Нікополь_та_Нікопольська_територіальна_громада,"Зараз у м. Нікополь та Нікопольська територіальна громада артилерійський обстріл.
Пройдіть в укриття!"
19447,2022-07-29 12:22:14,1659086534,,,🔴 12:22 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19448,2022-07-29 13:06:54,1659089214,,,🟢 13:06 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19449,2022-07-29 13:35:43,1659090943,,,🔴 13:35 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19450,2022-07-29 14:11:07,1659093067,,,🟢 14:11 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
19451,2022-07-29 14:39:30,1659094770,,,🔴 14:39 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19452,2022-07-29 15:34:06,1659098046,,,🟢 15:34 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19453,2022-07-29 16:19:17,1659100757,,,🔴 16:19 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19454,2022-07-29 16:53:07,1659102787,,,🟢 16:53 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
19455,2022-07-29 17:31:03,1659105063,,,🔴 17:31 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19456,2022-07-29 17:38:54,1659105534,,,🟢 17:38 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19457,2022-07-29 17:39:09,1659105549,,,🔴 17:39 Повітряна тривога в Харківський район,,#Харківський_район,Слідкуйте за подальшими повідомленнями.
19458,2022-07-29 17:42:03,1659105723,,,🟢 17:42 Відбій тривоги в Харківський район.,,#Харківський_район,Слідкуйте за подальшими повідомленнями.
19459,2022-07-29 20:42:48,1659116568,,,🔴 20:42 Повітряна тривога в Циркунівська територіальна громада,,#Циркунівська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19460,2022-07-29 21:54:23,1659120863,,,🟢 21:54 Відбій тривоги в Циркунівська територіальна громада.,,#Циркунівська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19461,2022-07-29 22:30:38,1659123038,,,🔴 22:30 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19462,2022-07-29 23:21:45,1659126105,,,🟢 23:21 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19463,2022-07-29 23:24:19,1659126259,,,🔴 23:24 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19464,2022-07-30 00:16:51,1659129411,,,🟢 00:16 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
19465,2022-07-30 00:21:06,1659129666,,,🔴 00:21 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19466,2022-07-30 00:22:54,1659129774,,,🔴 00:22 Повітряна тривога в Арбузинська територіальна громада,,#Арбузинська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19467,2022-07-30 00:23:15,1659129795,,,🔴 00:23 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19468,2022-07-30 00:24:05,1659129845,,,🔴 00:24 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19469,2022-07-30 00:42:18,1659130938,,,🟢 00:42 Відбій тривоги в Арбузинська територіальна громада.,,#Арбузинська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19470,2022-07-30 00:42:23,1659130943,,,🟡 00:42  Відбій тривоги в Миколаївська область.,,#Миколаївська_область,"Зверніть увагу, тривога ще триває у:
- Кривоозерська територіальна громада
- м. Вознесенськ та Вознесенська територіальна громада"
19471,2022-07-30 00:43:52,1659131032,,,🟢 00:43 Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19472,2022-07-30 00:53:11,1659131591,,,🟢 00:53 Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19473,2022-07-30 00:53:20,1659131600,,,🔴 00:53 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
19474,2022-07-30 00:55:29,1659131729,,,🔴 00:55 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19475,2022-07-30 00:57:28,1659131848,,,🔴 00:57 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19476,2022-07-30 01:17:09,1659133029,,,🟡 01:17  Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
19477,2022-07-30 01:19:39,1659133179,,,🔴 01:19 Повітряна тривога в Черкаська область,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
19478,2022-07-30 01:20:21,1659133221,,,🔴 01:20 Повітряна тривога в Арбузинська територіальна громада,,#Арбузинська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19479,2022-07-30 01:20:27,1659133227,,,🔴 01:20 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
19480,2022-07-30 01:22:05,1659133325,,,🔴 01:22 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
19481,2022-07-30 01:59:46,1659135586,,,🟡 01:59  Відбій тривоги в Арбузинська територіальна громада.,,#Арбузинська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
19482,2022-07-30 02:00:12,1659135612,,,🟢 02:00 Відбій тривоги в Черкаська область.,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
19483,2022-07-30 02:01:04,1659135664,,,🟢 02:01 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
