id,date,date_unixtime,edited,edited_unixtime,text_bold,text_plain,text_hashtag,text_string
27911,2022-10-06 12:48:16,1665049696,,,🟢 12:48 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
27912,2022-10-06 13:23:48,1665051828,,,🟢 13:23 Відбій тривоги в Черкаська область.,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
27913,2022-10-06 15:45:58,1665060358,,,🔴 15:45 Повітряна тривога в м. Київ,,#м_Київ,Слідкуйте за подальшими повідомленнями.
27914,2022-10-06 15:46:18,1665060378,,,🔴 15:46 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
27915,2022-10-06 15:46:56,1665060416,,,🔴 15:46 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
27916,2022-10-06 15:46:57,1665060417,,,🔴 15:46 Повітряна тривога в Черкаська область,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
27917,2022-10-06 15:47:25,1665060445,,,🔴 15:47 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
27918,2022-10-06 15:47:27,1665060447,,,🔴 15:47 Повітряна тривога в Чернігівська область,,#Чернігівська_область,Слідкуйте за подальшими повідомленнями.
27919,2022-10-06 15:47:36,1665060456,,,🔴 15:47 Повітряна тривога в Київська область,,#Київська_область,Слідкуйте за подальшими повідомленнями.
27920,2022-10-06 16:02:18,1665061338,,,🔴 16:02 Загроза артобстрілу!,,#м_Нікополь_та_Нікопольська_територіальна_громада,"Зараз у м. Нікополь та Нікопольська територіальна громада артилерійський обстріл.
Пройдіть в укриття!"
