id,date,date_unixtime,edited,edited_unixtime,text_bold,text_plain,text_hashtag,text_string
20546,2022-08-09 05:50:15,1660013415,,,🟢 05:50 Відбій загрози артобстрілу в м. Нікополь та Нікопольська територіальна громада.,,#м_Нікополь_та_Нікопольська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
20547,2022-08-09 07:19:53,1660018793,,,🔴 07:19 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
20548,2022-08-09 07:33:50,1660019630,,,🟢 07:33 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
20549,2022-08-09 08:02:37,1660021357,,,🔴 08:02 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
20550,2022-08-09 08:13:08,1660021988,,,🟢 08:13 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
20551,2022-08-09 09:48:10,1660027690,,,🔴 09:48 Повітряна тривога в Вінницька область,,#Вінницька_область,Слідкуйте за подальшими повідомленнями.
20552,2022-08-09 10:11:09,1660029069,,,🟢 10:11 Відбій тривоги в Вінницька область.,,#Вінницька_область,Слідкуйте за подальшими повідомленнями.
20553,2022-08-09 11:31:13,1660033873,,,🔴 11:31 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
20554,2022-08-09 11:31:45,1660033905,,,🔴 11:31 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
20555,2022-08-09 11:34:52,1660034092,,,🔴 11:34 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
20556,2022-08-09 11:35:37,1660034137,,,🔴 11:35 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
20557,2022-08-09 12:00:44,1660035644,,,🟢 12:00 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
