id,date,date_unixtime,edited,edited_unixtime,text_bold,text_plain,text_hashtag,text_string
26868,2022-09-27 15:58:48,1664283528,,,🟢 15:58 Відбій тривоги в Краматорський район.,,#Краматорський_район,Слідкуйте за подальшими повідомленнями.
26869,2022-09-27 16:29:09,1664285349,,,🔴 16:29 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
26870,2022-09-27 16:29:29,1664285369,,,🔴 16:29 Повітряна тривога в Краматорський район,,#Краматорський_район,Слідкуйте за подальшими повідомленнями.
26871,2022-09-27 16:29:33,1664285373,,,🟢 16:29 Відбій тривоги в Краматорський район.,,#Краматорський_район,Слідкуйте за подальшими повідомленнями.
26872,2022-09-27 16:29:42,1664285382,,,🔴 16:29 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
26873,2022-09-27 17:00:30,1664287230,,,🔴 17:00 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
26874,2022-09-27 17:02:48,1664287368,,,🟢 17:02 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
26875,2022-09-27 17:05:19,1664287519,,,🟢 17:05 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
26876,2022-09-27 17:09:58,1664287798,,,🟢 17:09 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
26877,2022-09-27 20:11:04,1664298664,,,🔴 20:11 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
26878,2022-09-27 20:11:40,1664298700,,,🔴 20:11 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
26879,2022-09-27 20:11:56,1664298716,,,🔴 20:11 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
26880,2022-09-27 20:12:02,1664298722,,,🔴 20:12 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26881,2022-09-27 20:12:14,1664298734,,,🔴 20:12 Повітряна тривога в Херсонська область,,#Херсонська_область,Слідкуйте за подальшими повідомленнями.
26882,2022-09-27 20:13:38,1664298818,,,🔴 20:13 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26883,2022-09-27 20:13:43,1664298823,,,🔴 20:13 Повітряна тривога в м. Запоріжжя та Запорізька територіальна громада,,#м_Запоріжжя_та_Запорізька_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26884,2022-09-27 20:26:15,1664299575,,,🔴 20:26 Повітряна тривога в Одеська область,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
26885,2022-09-27 20:49:13,1664300953,,,🔴 20:49 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
26886,2022-09-27 20:49:20,1664300960,,,🔴 20:49 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
26887,2022-09-27 21:03:03,1664301783,,,🔴 21:03 Повітряна тривога в Черкаська область,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
26888,2022-09-27 21:03:09,1664301789,,,🔴 21:03 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
26889,2022-09-27 21:05:32,1664301932,,,🔴 21:05 Повітряна тривога в Сумська область,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
26890,2022-09-27 21:06:46,1664302006,,,🔴 21:06 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
26891,2022-09-27 21:11:53,1664302313,,,🟢 21:11 Відбій тривоги в Одеська область.,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
26892,2022-09-27 21:25:55,1664303155,,,🔴 21:25 Загроза артобстрілу!,,#м_Нікополь_та_Нікопольська_територіальна_громада,"Зараз у м. Нікополь та Нікопольська територіальна громада артилерійський обстріл.
Пройдіть в укриття!"
26893,2022-09-27 21:30:46,1664303446,,,🟢 21:30 Відбій тривоги в Полтавська область.,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
26894,2022-09-27 21:31:32,1664303492,,,🟢 21:31 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
26895,2022-09-27 21:32:12,1664303532,,,🟢 21:32 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
26896,2022-09-27 21:33:07,1664303587,,,🟢 21:33 Відбій тривоги в Черкаська область.,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
26897,2022-09-27 21:33:18,1664303598,,,🟢 21:33 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
26898,2022-09-27 21:33:55,1664303635,,,🟢 21:33 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
26899,2022-09-27 21:33:58,1664303638,,,🟢 21:33 Відбій тривоги в Сумська область.,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
26900,2022-09-27 21:33:58,1664303638,,,🟡 21:33  Відбій тривоги в Запорізька область.,,#Запорізька_область,"Зверніть увагу, тривога ще триває у:
- м. Запоріжжя та Запорізька територіальна громада"
26901,2022-09-27 21:35:57,1664303757,,,🟢 21:35 Відбій тривоги в м. Запоріжжя та Запорізька територіальна громада.,,#м_Запоріжжя_та_Запорізька_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26902,2022-09-27 21:37:54,1664303874,,,🟢 21:37 Відбій тривоги в Херсонська область.,,#Херсонська_область,Слідкуйте за подальшими повідомленнями.
26903,2022-09-27 21:38:32,1664303912,,,🟡 21:38  Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
26904,2022-09-27 21:38:59,1664303939,,,🟡 21:38  Відбій тривоги в Миколаївська область.,,#Миколаївська_область,"Зверніть увагу, тривога ще триває у:
- Кривоозерська територіальна громада"
26905,2022-09-27 21:40:03,1664304003,,,🟢 21:40 Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26906,2022-09-27 22:39:27,1664307567,,,🔴 22:39 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
26907,2022-09-27 23:10:03,1664309403,,,🟢 23:10 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
26908,2022-09-28 00:52:12,1664315532,,,🔴 00:52 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
26909,2022-09-28 00:56:31,1664315791,2022-12-21 15:15:32,1671628532,🔴 00:56 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26910,2022-09-28 00:57:28,1664315848,,,🔴 00:57 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26911,2022-09-28 00:58:10,1664315890,,,🔴 00:58 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
26912,2022-09-28 01:00:17,1664316017,,,🔴 01:00 Повітряна тривога в Одеська область,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
26913,2022-09-28 01:35:03,1664318103,,,🟢 01:35 Відбій тривоги в Одеська область.,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
26914,2022-09-28 01:35:28,1664318128,,,🟢 01:35 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
26915,2022-09-28 01:35:43,1664318143,,,🟡 01:35  Відбій тривоги в Миколаївська область.,,#Миколаївська_область,"Зверніть увагу, тривога ще триває у:
- Кривоозерська територіальна громада
- м. Вознесенськ та Вознесенська територіальна громада"
26916,2022-09-28 01:42:45,1664318565,,,🟢 01:42 Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26917,2022-09-28 02:01:13,1664319673,,,🟢 02:01 Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26918,2022-09-28 05:34:52,1664332492,,,🔴 05:34 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
26919,2022-09-28 05:38:44,1664332724,,,🔴 05:38 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
26920,2022-09-28 05:41:05,1664332865,,,🔴 05:41 Повітряна тривога в Сумська область,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
26921,2022-09-28 06:00:26,1664334026,,,🟢 06:00 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
26922,2022-09-28 06:00:40,1664334040,,,🟢 06:00 Відбій тривоги в Полтавська область.,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
26923,2022-09-28 06:03:44,1664334224,,,🟢 06:03 Відбій тривоги в Сумська область.,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
26924,2022-09-28 06:37:06,1664336226,,,🟢 06:37 Відбій загрози артобстрілу в м. Нікополь та Нікопольська територіальна громада.,,#м_Нікополь_та_Нікопольська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26925,2022-09-28 10:06:51,1664348811,,,🔴 10:06 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
26926,2022-09-28 11:01:49,1664352109,,,🔴 11:01 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
26927,2022-09-28 11:20:30,1664353230,,,🟢 11:20 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
26928,2022-09-28 11:28:06,1664353686,,,🟢 11:28 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
26929,2022-09-28 14:05:16,1664363116,,,🔴 14:05 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
26930,2022-09-28 14:35:03,1664364903,,,🟢 14:35 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
26931,2022-09-28 17:53:09,1664376789,,,🔴 17:53 Загроза артобстрілу!,,#м_Нікополь_та_Нікопольська_територіальна_громада,"Зараз у м. Нікополь та Нікопольська територіальна громада артилерійський обстріл.
Пройдіть в укриття!"
26932,2022-09-28 18:20:39,1664378439,,,🔴 18:20 Повітряна тривога в м. Київ,,#м_Київ,Слідкуйте за подальшими повідомленнями.
26933,2022-09-28 18:21:37,1664378497,,,🔴 18:21 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
26934,2022-09-28 18:21:39,1664378499,,,🔴 18:21 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
26935,2022-09-28 18:21:43,1664378503,,,🔴 18:21 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
26936,2022-09-28 18:21:54,1664378514,,,🔴 18:21 Повітряна тривога в Черкаська область,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
26937,2022-09-28 18:21:56,1664378516,,,🔴 18:21 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
26938,2022-09-28 18:21:56,1664378516,,,🔴 18:21 Повітряна тривога в Житомирська область,,#Житомирська_область,Слідкуйте за подальшими повідомленнями.
26939,2022-09-28 18:22:06,1664378526,,,🔴 18:22 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
26940,2022-09-28 18:22:25,1664378545,,,🔴 18:22 Повітряна тривога в Чернігівська область,,#Чернігівська_область,Слідкуйте за подальшими повідомленнями.
26941,2022-09-28 18:22:28,1664378548,,,🔴 18:22 Повітряна тривога в Одеська область,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
26942,2022-09-28 18:22:38,1664378558,,,🔴 18:22 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
26943,2022-09-28 18:22:44,1664378564,,,🔴 18:22 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26944,2022-09-28 18:23:00,1664378580,,,🔴 18:23 Повітряна тривога в Київська область,,#Київська_область,Слідкуйте за подальшими повідомленнями.
26945,2022-09-28 18:23:16,1664378596,,,🔴 18:23 Повітряна тривога в Сумська область,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
26946,2022-09-28 18:23:23,1664378603,,,🔴 18:23 Повітряна тривога в Вінницька область,,#Вінницька_область,Слідкуйте за подальшими повідомленнями.
26947,2022-09-28 18:24:35,1664378675,,,🔴 18:24 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26948,2022-09-28 18:24:40,1664378680,,,🔴 18:24 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
26949,2022-09-28 18:47:13,1664380033,,,🟢 18:47 Відбій тривоги в м. Київ.,,#м_Київ,Слідкуйте за подальшими повідомленнями.
26950,2022-09-28 18:47:43,1664380063,,,🟢 18:47 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
26951,2022-09-28 18:48:40,1664380120,,,🟢 18:48 Відбій тривоги в Черкаська область.,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
26952,2022-09-28 18:48:40,1664380120,,,🟢 18:48 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
26953,2022-09-28 18:48:47,1664380127,,,🟢 18:48 Відбій тривоги в Житомирська область.,,#Житомирська_область,Слідкуйте за подальшими повідомленнями.
26954,2022-09-28 18:48:51,1664380131,,,🟢 18:48 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
26955,2022-09-28 18:48:56,1664380136,,,🟡 18:48  Відбій тривоги в Миколаївська область.,,#Миколаївська_область,"Зверніть увагу, тривога ще триває у:
- Кривоозерська територіальна громада
- м. Вознесенськ та Вознесенська територіальна громада"
26956,2022-09-28 18:48:57,1664380137,,,🟢 18:48 Відбій тривоги в Одеська область.,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
26957,2022-09-28 18:48:59,1664380139,,,🟢 18:48 Відбій тривоги в Полтавська область.,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
26958,2022-09-28 18:49:03,1664380143,,,🟢 18:49 Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26959,2022-09-28 18:49:07,1664380147,,,🟢 18:49 Відбій тривоги в Чернігівська область.,,#Чернігівська_область,Слідкуйте за подальшими повідомленнями.
26960,2022-09-28 18:49:47,1664380187,,,🔴 18:49 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
26961,2022-09-28 18:50:00,1664380200,,,🔴 18:50 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26962,2022-09-28 18:50:07,1664380207,,,🟢 18:50 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
26963,2022-09-28 18:50:25,1664380225,,,🟢 18:50 Відбій загрози артобстрілу в м. Нікополь та Нікопольська територіальна громада.,,#м_Нікополь_та_Нікопольська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26964,2022-09-28 18:50:32,1664380232,,,🟢 18:50 Відбій тривоги в Вінницька область.,,#Вінницька_область,Слідкуйте за подальшими повідомленнями.
26965,2022-09-28 18:50:52,1664380252,,,🔴 18:50 Повітряна тривога в Херсонська область,,#Херсонська_область,Слідкуйте за подальшими повідомленнями.
26966,2022-09-28 18:51:26,1664380286,,,🟢 18:51 Відбій тривоги в Київська область.,,#Київська_область,Слідкуйте за подальшими повідомленнями.
26967,2022-09-28 18:51:47,1664380307,,,🟡 18:51  Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
26968,2022-09-28 18:54:19,1664380459,,,🟢 18:54 Відбій тривоги в Сумська область.,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
26969,2022-09-28 18:54:31,1664380471,,,🔴 18:54 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26970,2022-09-28 19:17:28,1664381848,,,🟢 19:17 Відбій тривоги в Херсонська область.,,#Херсонська_область,Слідкуйте за подальшими повідомленнями.
26971,2022-09-28 19:18:31,1664381911,,,🟡 19:18  Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
26972,2022-09-28 19:18:45,1664381925,,,🟡 19:18  Відбій тривоги в Миколаївська область.,,#Миколаївська_область,"Зверніть увагу, тривога ще триває у:
- м. Вознесенськ та Вознесенська територіальна громада"
26973,2022-09-28 19:19:08,1664381948,,,🟢 19:19 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
26974,2022-09-28 19:23:10,1664382190,,,🟢 19:23 Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26975,2022-09-28 20:22:43,1664385763,,,🔴 20:22 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
26976,2022-09-28 20:30:39,1664386239,,,🔴 20:30 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26977,2022-09-28 20:31:00,1664386260,,,🔴 20:31 Повітряна тривога в Одеська область,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
26978,2022-09-28 20:31:09,1664386269,,,🔴 20:31 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
26979,2022-09-28 20:31:22,1664386282,,,🔴 20:31 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
26980,2022-09-28 20:32:45,1664386365,,,🔴 20:32 Повітряна тривога в Херсонська область,,#Херсонська_область,Слідкуйте за подальшими повідомленнями.
26981,2022-09-28 20:33:38,1664386418,,,🔴 20:33 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26982,2022-09-28 20:36:48,1664386608,,,🔴 20:36 Повітряна тривога в Черкаська область,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
26983,2022-09-28 20:36:55,1664386615,,,🔴 20:36 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
26984,2022-09-28 20:53:05,1664387585,,,🟢 20:53 Відбій тривоги в Черкаська область.,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
26985,2022-09-28 20:53:16,1664387596,,,🟢 20:53 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
26986,2022-09-28 20:56:32,1664387792,,,🟢 20:56 Відбій тривоги в Херсонська область.,,#Херсонська_область,Слідкуйте за подальшими повідомленнями.
26987,2022-09-28 20:57:00,1664387820,,,🟡 20:56  Відбій тривоги в Миколаївська область.,,#Миколаївська_область,"Зверніть увагу, тривога ще триває у:
- Кривоозерська територіальна громада
- м. Вознесенськ та Вознесенська територіальна громада"
26988,2022-09-28 20:57:22,1664387842,,,🟢 20:57 Відбій тривоги в Одеська область.,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
26989,2022-09-28 21:04:20,1664388260,,,🟢 21:04 Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26990,2022-09-28 21:05:39,1664388339,,,🟢 21:05 Відбій тривоги в Кривоозерська територіальна громада.,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26991,2022-09-28 21:09:15,1664388555,,,🔴 21:09 Загроза артобстрілу!,,#м_Нікополь_та_Нікопольська_територіальна_громада,"Зараз у м. Нікополь та Нікопольська територіальна громада артилерійський обстріл.
Пройдіть в укриття!"
26992,2022-09-28 21:09:31,1664388571,,,🟢 21:09 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
26993,2022-09-28 21:10:35,1664388635,,,🟢 21:10 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
26994,2022-09-28 23:49:30,1664398170,,,🔴 23:49 Повітряна тривога в м. Вознесенськ та Вознесенська територіальна громада,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
26995,2022-09-28 23:50:11,1664398211,,,🔴 23:50 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
26996,2022-09-28 23:57:52,1664398672,,,🔴 23:57 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
26997,2022-09-28 23:59:36,1664398776,,,🔴 23:59 Повітряна тривога в Запорізька область,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
26998,2022-09-29 00:00:07,1664398807,,,🔴 00:00 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
26999,2022-09-29 00:00:32,1664398832,,,🔴 00:00 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
27000,2022-09-29 00:01:48,1664398908,,,🔴 00:01 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
27001,2022-09-29 00:12:48,1664399568,,,🟡 00:12  Відбій тривоги в м. Вознесенськ та Вознесенська територіальна громада.,,#м_Вознесенськ_та_Вознесенська_територіальна_громада,"Зверніть увагу, тривога ще триває у:
- Миколаївська область"
27002,2022-09-29 00:15:44,1664399744,,,🟢 00:15 Відбій тривоги в Миколаївська область.,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
27003,2022-09-29 00:52:51,1664401971,,,🔴 00:52 Повітряна тривога в Черкаська область,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
27004,2022-09-29 00:53:13,1664401993,,,🔴 00:53 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
27005,2022-09-29 01:10:53,1664403053,,,🟢 01:10 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
27006,2022-09-29 01:11:58,1664403118,,,🟢 01:11 Відбій тривоги в Черкаська область.,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
27007,2022-09-29 01:12:03,1664403123,,,🟢 01:12 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
27008,2022-09-29 01:12:10,1664403130,,,🟢 01:12 Відбій тривоги в Полтавська область.,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
27009,2022-09-29 01:12:16,1664403136,,,🟢 01:12 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
27010,2022-09-29 01:12:16,1664403136,,,🟢 01:12 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
27011,2022-09-29 01:43:31,1664405011,,,🟢 01:43 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
27012,2022-09-29 02:28:19,1664407699,,,🔴 02:28 Повітряна тривога в Черкаська область,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
27013,2022-09-29 02:28:43,1664407723,,,🔴 02:28 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
27014,2022-09-29 02:29:13,1664407753,,,🔴 02:29 Повітряна тривога в Миколаївська область,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
27015,2022-09-29 02:33:40,1664408020,,,🔴 02:33 Повітряна тривога в Полтавська область,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
27016,2022-09-29 02:34:22,1664408062,,,🔴 02:34 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
27017,2022-09-29 02:34:24,1664408064,,,🔴 02:34 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
27018,2022-09-29 02:39:10,1664408350,,,🔴 02:39 Повітряна тривога в Одеська область,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
27019,2022-09-29 02:39:21,1664408361,,,🟢 02:39 Відбій тривоги в Одеська область.,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
27020,2022-09-29 02:39:53,1664408393,,,🔴 02:39 Повітряна тривога в Одеська область,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
27021,2022-09-29 03:03:14,1664409794,,,🟢 03:03 Відбій тривоги в Черкаська область.,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
27022,2022-09-29 03:03:20,1664409800,,,🟢 03:03 Відбій тривоги в Полтавська область.,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
27023,2022-09-29 03:03:37,1664409817,,,🟢 03:03 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
27024,2022-09-29 03:04:19,1664409859,,,🟢 03:04 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
27025,2022-09-29 03:04:26,1664409866,,,🟢 03:04 Відбій тривоги в Миколаївська область.,,#Миколаївська_область,Слідкуйте за подальшими повідомленнями.
27026,2022-09-29 03:05:08,1664409908,,,🟢 03:05 Відбій тривоги в Одеська область.,,#Одеська_область,Слідкуйте за подальшими повідомленнями.
27027,2022-09-29 03:05:09,1664409909,,,🟢 03:05 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
27028,2022-09-29 03:06:01,1664409961,,,🔴 03:06 Повітряна тривога в Харківська область,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
27029,2022-09-29 03:23:53,1664411033,,,🟢 03:23 Відбій тривоги в Харківська область.,,#Харківська_область,Слідкуйте за подальшими повідомленнями.
27030,2022-09-29 03:29:17,1664411357,,,🔴 03:29 Повітряна тривога в Кривоозерська територіальна громада,,#Кривоозерська_територіальна_громада,Слідкуйте за подальшими повідомленнями.
27031,2022-09-29 04:33:02,1664415182,,,🔴 04:33 Повітряна тривога в Харківський район,,#Харківський_район,Слідкуйте за подальшими повідомленнями.
27032,2022-09-29 04:33:26,1664415206,,,🔴 04:33 Повітряна тривога в Дніпропетровська область,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
